Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Done Cancer
Iteration: 0 | New Error: 0.4945069637573855
Iteration: 2 | Best Mean-Squared-Error: 0.4991992685375416

Iteration: 0 | New Error: 0.49883259987589024
Iteration: 100 | New Error: 0.08418490945030709

Iteration: 26 | Best Mean-Squared-Error: 0.29306612095649653

Iteration: 0 | New Error: 0.49991194218026985

Iteration: 15 | Best Mean-Squared-Error: 0.4779033834624271

Iteration: 150 | New Error: 0.05649361603085489
Iteration: 150 | New Error: 0.38293880697591753
Iteration: 200 | New Error: 0.05535492096986898
Iteration: 100 | New Error: 0.38485291670033983
Iteration: 0 | New Error: 0.5001883790275398
Iteration: 100 | New Error: 0.3843358494412557
Iteration: 100 | New Error: 0.3839415402375043
Iteration: 250 | New Error: 0.08220573703044048

Iteration: 3 | Best Mean-Squared-Error: 0.4777173159801008

Iteration: 50 | New Error: 0.38961075131871936
Iteration: 150 | New Error: 0.05663407649194266
Iteration: 150 | New Error: 0.05691798087062538
Iteration: 0 | New Error: 0.499684796255301
Iteration: 100 | New Error: 0.33510105142843183
Iteration: 250 | New Error: 0.054253581364895984

Iteration: 17 | Best Mean-Squared-Error: 0.473758046931494

Iteration: 150 | New Error: 0.080727252446171

Iteration: 274 | Best Mean-Squared-Error: 0.08217077160886832

Iteration: 0 | New Error: 0.5006261414475052
Iteration: 100 | New Error: 0.38521190601372607

Iteration: 16 | Best Mean-Squared-Error: 0.4770761757692921


Iteration: 3 | Best Mean-Squared-Error: 0.4770102739536967

Iteration: 0 | New Error: 0.4993897442242976
Iteration: 150 | New Error: 0.3061561840516633
Iteration: 200 | New Error: 0.38148601194221454
Iteration: 150 | New Error: 0.38166991774729114
Iteration: 150 | New Error: 0.056955381869314536
Iteration: 0 | New Error: 0.4996979557595606
Iteration: 0 | New Error: 0.4991346117146695
Iteration: 200 | New Error: 0.054876406138807385
Iteration: 150 | New Error: 0.38255878201825416
Iteration: 150 | New Error: 0.05721839918934849
Iteration: 150 | New Error: 0.07992103174592534
